iteration,MSE_trg,MSE_tst,acc_trg,acc_tst,f1_trg,f1_tst,train_time,pred_time
1910,0.0382128045608,0.0378487768856,0.887432749345,0.888435224012,0.0,0.0,71.859035,0.156135000001
1920,0.0381588182238,0.0378072378114,0.887432749345,0.888435224012,0.0,0.0,72.190312,0.169978000005
1930,0.0380653124746,0.0376785437789,0.887432749345,0.888435224012,0.0,0.0,72.519198,0.172799000002
1940,0.0376468095316,0.0372143501399,0.897337563802,0.89660119179,0.517192162969,0.497587131367,72.94386,0.197492999995
1950,0.0375610511978,0.0371822863645,0.897806594013,0.896380489958,0.516322799687,0.492157923202,73.388519,0.189365999997
1960,0.0375313679583,0.0372701362417,0.896758173541,0.896490840874,0.509310254393,0.490770901194,73.782684,0.152519999998
1970,0.0372236009289,0.0369671951243,0.895930473169,0.894614875303,0.522894004554,0.504924831519,74.118574,0.193940000001
1980,0.0371947050759,0.0369409153634,0.896344323355,0.895608033547,0.52036256862,0.505230125523,74.520684,0.155459000001
1990,0.0370227708886,0.03698237834,0.887432749345,0.888435224012,0.0,0.0,74.948801,0.173771999994
2000,0.0369570234049,0.0368666712622,0.898634294385,0.897815051865,0.48773006135,0.470857142857,75.353576,0.151174999995
2010,0.0368751535457,0.0368380827062,0.897916954063,0.89660119179,0.387417218543,0.35512732278,75.776103,0.213101000006
2020,0.0368505869296,0.0367871417009,0.897475513864,0.895828735379,0.378595317726,0.343532684284,76.120646,0.148335000008
2030,0.0366992136291,0.036870669269,0.897475513864,0.896932244538,0.513612565445,0.496767241379,76.479135,0.172394000002
2040,0.0366765666083,0.0369202534243,0.897972134087,0.896711542706,0.514825505117,0.495145631068,76.89573,0.162747000011
2050,0.036590481348,0.0368421882025,0.899020554559,0.89660119179,0.51239008793,0.484314804623,77.300777,0.163957000009
2060,0.0365654629772,0.0366944253846,0.899875844944,0.897704700949,0.513212608987,0.484140233723,77.761671,0.152947999994
2070,0.0365983557049,0.0367269616866,0.900372465168,0.897594350033,0.483330948634,0.448275862069,78.158711,0.180466999997
2080,0.0365132628718,0.0365759798448,0.900179335081,0.898256455529,0.518882978723,0.491169977925,78.47624,0.176218000008
2090,0.0364450404679,0.0365102441071,0.900758725341,0.897925402781,0.515816395208,0.48295136948,78.929417,0.169286000014
2100,0.0361880859373,0.0361405077727,0.902248586012,0.898808210108,0.514191690662,0.478087649402,79.392419,0.15079200001
2110,0.0361789444527,0.036181731013,0.901641605739,0.898035753697,0.5266232904,0.491749174917,79.724236,0.177049000002
2120,0.0359477931506,0.0359830632157,0.901062215478,0.901125579342,0.529519811073,0.514626218852,80.155122,0.146784000007
2130,0.0359032539461,0.0359785058579,0.902083045937,0.89958066652,0.517077153354,0.488764044944,80.4769,0.167098
2140,0.0358306188973,0.0359013083518,0.900620775279,0.89958066652,0.547487437186,0.534764826176,80.828897,0.189220999993
2150,0.035810380506,0.0359703263556,0.900758725341,0.898918561024,0.547148432582,0.532653061224,81.250004,0.138726000006
2160,0.0359042735748,0.0358529618338,0.899213684646,0.897373648201,0.562357733317,0.54766536965,81.659329,0.174697999999
2170,0.0354264299745,0.0350734285687,0.899958614981,0.900573824763,0.563027235478,0.553739474988,82.004524,0.165429000007
2180,0.0353408159277,0.0350343513858,0.90040005518,0.900794526595,0.562848147251,0.551620947631,82.351974,0.159853999996
2190,0.0352293371838,0.0348663593519,0.899986204994,0.900132421099,0.561827632056,0.551758296186,82.800762,0.159078999995
2200,0.0354534200364,0.0350327036552,0.899655124845,0.900022070183,0.559418534222,0.548804780876,83.213791,0.161135
2210,0.0352589441947,0.0348002397467,0.899213684646,0.902339439417,0.564237146606,0.566813509545,83.717275,0.156502000004
2220,0.0352048786374,0.0348687464894,0.899875844944,0.899911719267,0.561344131512,0.549875930521,84.126445,0.171916999995
2230,0.035199626547,0.0348119390549,0.899655124845,0.899801368351,0.562492481655,0.550495049505,84.514888,0.172709999999
2240,0.0351863777114,0.0348643526193,0.900262105118,0.900132421099,0.561339643247,0.5481777334,84.87296,0.146411999996
2250,0.0376698360663,0.0374584692872,0.887432749345,0.888435224012,0.0,0.0,85.297749,0.164449000003
2260,0.0351331443508,0.0348491637627,0.901034625466,0.900573824763,0.559390738239,0.545179202423,85.63183,0.183479999992
2270,0.0354167649785,0.0349462679042,0.900979445441,0.901235930258,0.557841567081,0.54637607704,86.044677,0.163800999999
2280,0.0351454211559,0.0350103302232,0.901007035453,0.900132421099,0.557692307692,0.542235710673,86.400584,0.154978999999
2290,0.035134360487,0.0348130355892,0.900924265416,0.900353122931,0.557813077207,0.544169611307,86.7838,0.15536700001
2300,0.0351167568733,0.0348342888297,0.90108980549,0.900684175679,0.559744565885,0.545913218971,87.227673,0.165056999981
2310,0.0351247544873,0.0350125590994,0.901393295627,0.902780843081,0.554475193219,0.551197147224,87.558579,0.177695999988
2320,0.0352753459042,0.0350608059739,0.900675955304,0.901235930258,0.558931634403,0.549118387909,87.875827,0.183031000005
2330,0.0351003145703,0.0348375719063,0.900869085391,0.90090487751,0.558328211432,0.546006066734,88.456399,0.147229999995
2340,0.035094875866,0.0348347779945,0.901062215478,0.901566983006,0.556627101879,0.547208121827,88.804863,0.171050000002
2350,0.0351144911624,0.0350921930106,0.900593185267,0.901566983006,0.553918534109,0.547208121827,89.190433,0.208143999996
2360,0.0351127791226,0.0349488280756,0.901531245689,0.902229088501,0.557250961419,0.549796747967,89.551052,0.154343999985
2370,0.0349885292711,0.0348594582252,0.901420885639,0.900132421099,0.56100258017,0.543160020192,89.894431,0.173198000001
2380,0.0349631431544,0.0348712973832,0.901503655677,0.900242772015,0.561101549053,0.543434343434,90.217693,0.174768000009
2390,0.0345298983093,0.0344343918343,0.900344875155,0.89902891194,0.565342960289,0.546355974219,90.64987,0.149051999994
2400,0.0346024577291,0.0344498694808,0.89971030487,0.899249613772,0.563048443323,0.54824344384,91.034828,0.181164000006
2410,0.0343962898459,0.0345055470941,0.901669195751,0.89902891194,0.566528825103,0.541812719079,91.589673,0.147328000006
2420,0.0345923811872,0.034655996318,0.900869085391,0.898146104613,0.553387197017,0.528359734287,91.920325,0.19867999999
2430,0.0343722893911,0.0344831069906,0.902165815975,0.900353122931,0.561247216036,0.540925266904,92.250365,0.155544000009
2440,0.0343900520673,0.0343891037525,0.901945095875,0.900794526595,0.560148514851,0.543886352106,92.801813,0.162847000012
2450,0.0345262900764,0.0344966772464,0.901779555801,0.901125579342,0.567646344426,0.555114200596,93.173234,0.173432000006
2460,0.0342421184528,0.0343935348532,0.902469306111,0.903111895829,0.561903581609,0.55249745158,93.54357,0.200389999993
2470,0.0343084861379,0.0344275992587,0.901724375776,0.901346281174,0.561438069441,0.546653144016,93.880634,0.15767199999
2480,0.034229218063,0.0344102129524,0.902386536074,0.902670492165,0.562020302055,0.551373346897,94.283486,0.172497
2490,0.0341056334039,0.0338865723376,0.901972685888,0.901015228426,0.57166968053,0.555280118989,94.7482,0.165861999994
2500,0.0344274590544,0.0343314909078,0.901172575528,0.900353122931,0.567391304348,0.553191489362,95.127202,0.145634
2510,0.0341516501127,0.0339189314196,0.901751965788,0.900132421099,0.569771656397,0.548628428928,95.478897,0.191149999998
2520,0.0340875204917,0.0338055235385,0.90188991585,0.902229088501,0.574946210853,0.564405113078,95.937715,0.143232000002
2530,0.0347475539333,0.0342994970576,0.898634294385,0.899139262856,0.586354424679,0.576851851852,96.365665,0.165714000006
2540,0.0341005510593,0.0338184255695,0.902165815975,0.901787684838,0.570702179177,0.555888223553,96.723143,0.163764000001
2550,0.0340533030419,0.0339363739208,0.901972685888,0.901346281174,0.568863002063,0.552104208417,97.234132,0.155069999999
2560,0.0338610328892,0.0336929099428,0.902552076148,0.901898035754,0.569792935445,0.553490708187,97.582023,0.171091
2570,0.0338610328892,0.0336929099428,0.902552076148,0.901898035754,0.569792935445,0.553490708187,98.001004,0.154114999998
2580,0.033884847836,0.0337723624935,0.903352186508,0.903442948576,0.563923814266,0.551051821447,98.464163,0.146010999989
2590,0.0342633191821,0.0338634872314,0.900538005242,0.90090487751,0.582513028373,0.569923371648,98.801431,0.178557999996
2600,0.0339974605064,0.0338002311643,0.902248586012,0.902449790333,0.567768695864,0.554435483871,99.360827,0.156239000003
2610,0.0340545730401,0.033747145991,0.901448475652,0.901346281174,0.581046211588,0.570192307692,99.688844,0.180391000003
2620,0.0338029392745,0.0337102049339,0.905007587253,0.90388435224,0.547984770907,0.529951430113,100.053559,0.155885999998
2630,0.0337581395613,0.0337002467165,0.905559387502,0.904215404988,0.54895243115,0.529284164859,100.52422,0.168122000007
2640,0.0337473028261,0.0337271867689,0.905614567527,0.904325755904,0.547426908321,0.529060293319,100.882857,0.169410999995
2650,0.0336153122446,0.0335340032228,0.903848806732,0.903111895829,0.563228474746,0.546487603306,101.314473,0.143255000005
2660,0.0335953417987,0.0335162587218,0.904566147055,0.90388435224,0.564083175803,0.548470710213,101.744432,0.154090000003
2670,0.0335023284436,0.0333817725553,0.902965926335,0.903001544913,0.576927703597,0.563771712159,102.160573,0.159725000009
2680,0.0334963857742,0.0334140249223,0.902855566285,0.902891193997,0.578171798251,0.564787339268,102.526532,0.169764000006
2690,0.033482152271,0.0333836656567,0.902938336322,0.903001544913,0.576654632972,0.563771712159,102.98396,0.155901
2700,0.0334193385532,0.0334121486731,0.902938336322,0.903001544913,0.568449460255,0.556732223903,103.431339,0.162334999987
2710,0.033324243133,0.0329172073239,0.902248586012,0.903553299492,0.577056225379,0.5732421875,103.758709,0.149158000005
2720,0.0333012199366,0.0328254746323,0.902607256173,0.902339439417,0.570455098564,0.559482329517,104.11354,0.164076999995
2730,0.0332130046392,0.0329325341779,0.902662436198,0.904325755904,0.573088092933,0.572274296991,104.542024,0.171198999999
2740,0.0331700442339,0.0328661059816,0.902524486136,0.903553299492,0.570664722323,0.565174129353,104.887685,0.149243999998
2750,0.0332156056505,0.0328664335825,0.902607256173,0.903222246745,0.569512195122,0.56128064032,105.23805,0.168284000007
2760,0.0332174240653,0.0328895200974,0.902772796248,0.903332597661,0.571185203212,0.562874251497,105.874624,0.166312000008
2770,0.0332176596654,0.0327493523882,0.902276176024,0.903442948576,0.569414053003,0.563591022444,106.314254,0.165923000011
2780,0.0335703930167,0.0331159768894,0.901696785764,0.903663650408,0.566069906223,0.56328164082,106.660124,0.177053000006
2790,0.0330628643115,0.0327079751209,0.902993516347,0.903774001324,0.575976845152,0.567888999009,107.365659,0.176808999995
2800,0.0330967367721,0.0327298393803,0.903545316595,0.903774001324,0.576345128454,0.565737051793,107.833164,0.211886999994
2810,0.0330972579125,0.0327861002861,0.902827976273,0.902560141249,0.574329224075,0.562654779594,108.466457,0.191755000008
2820,0.033045165721,0.0326486948309,0.903241826459,0.90388435224,0.575680580762,0.568170550322,109.077956,0.227035999997
2830,0.0333180019517,0.0325751970068,0.903324596496,0.904767159567,0.577015934331,0.57128663686,109.449504,0.162954999991
2840,0.0330255821393,0.032722175791,0.904290246931,0.905760317811,0.568478666501,0.564285714286,109.877577,0.172576000005
2850,0.0335391820906,0.0332448495366,0.904814457167,0.905870668727,0.556327160494,0.548915917504,110.329401,0.159761000007
2860,0.033122500746,0.0326849293181,0.904455787005,0.906422423306,0.565876896076,0.56333676622,110.714768,0.172783999994
2870,0.0330159937127,0.0326513895389,0.903683266657,0.905760317811,0.56724928722,0.564729867482,111.080571,0.159303000018
2880,0.0330049389288,0.0327029283809,0.903793626707,0.905539615979,0.565266176287,0.56371049949,111.56846,0.186070999992
2890,0.0330040848016,0.0326933262148,0.903490136571,0.905208563231,0.56611262714,0.564180618975,111.913014,0.176554999995
2900,0.0331498144129,0.0327887352384,0.903159056422,0.905429265063,0.554115853659,0.552480417755,112.262729,0.147763999998
2910,0.0330136609205,0.0327413063056,0.904207476893,0.905208563231,0.57146383609,0.565063291139,112.592755,0.175861000003
2920,0.032966543252,0.0325823661694,0.903793626707,0.905760317811,0.569240271773,0.566497461929,112.975101,0.154094999996
2930,0.032962830674,0.0325859921996,0.903793626707,0.905870668727,0.568920756583,0.567224759006,113.413722,0.196249000014
2940,0.0331213979543,0.0327330465805,0.903545316595,0.905649966895,0.573033707865,0.570135746606,113.759198,0.155305999996
2950,0.0329342521438,0.0326272389066,0.904483377018,0.905539615979,0.575631282177,0.569849246231,114.207575,0.21823299999
2960,0.0331217497144,0.0327429021428,0.902496896124,0.902118737586,0.588495575221,0.57942152679,114.555465,0.170628999992
2970,0.0329341945678,0.0326272338635,0.904483377018,0.905539615979,0.575527219225,0.569849246231,114.995087,0.144077000005
2980,0.0329211057785,0.0325222731797,0.904179886881,0.905870668727,0.573708113416,0.570709612481,115.416171,0.172015999993
2990,0.0329212910781,0.0325221288624,0.904207476893,0.905870668727,0.573987730061,0.570709612481,115.791188,0.166800999998
3000,0.0329648787637,0.032492113029,0.90440060698,0.906422423306,0.576354077516,0.573869346734,116.123472,0.18639
3010,0.0329133527391,0.0324960117845,0.904179886881,0.905981019642,0.577956009236,0.576961271102,116.560562,0.159660000003
3020,0.0328975291522,0.0325316746454,0.903848806732,0.905649966895,0.57515543094,0.573140289566,116.978695,0.155398999997
3030,0.0329226288769,0.0324854061683,0.904179886881,0.905318914147,0.576515059139,0.571,117.484757,0.162734000004
3040,0.0329089890721,0.0325659866535,0.903766036695,0.905539615979,0.574737868812,0.573280159521,117.904414,0.161265000011
3050,0.0329024091511,0.0325328030985,0.903903986757,0.904767159567,0.579093655589,0.57298367145,118.322558,0.147707999995
3060,0.0333196931296,0.0331685230616,0.904124706856,0.904215404988,0.574715457104,0.566433566434,118.736774,0.163279999986
3070,0.0329666974698,0.0325300233786,0.902855566285,0.904987861399,0.583264291632,0.583856935718,119.050793,0.155268000002
3080,0.0329771541385,0.0328029579029,0.904648917092,0.904877510483,0.576988984088,0.570717131474,119.535219,0.147905999998
3090,0.0329011479178,0.0325548654652,0.903959166782,0.905539615979,0.574501894634,0.571142284569,119.986112,0.154188000005
3100,0.0328861860815,0.0324993069647,0.90382121672,0.905649966895,0.571112204724,0.570998494732,120.396575,0.158282999997
3110,0.0328834053388,0.0324893144188,0.90382121672,0.905208563231,0.570795370598,0.566380615851,120.815817,0.145113999998
3120,0.0330157173234,0.0326515468312,0.903048696372,0.904987861399,0.569679157482,0.567987957852,121.208889,0.184479000006
3130,0.0331882206675,0.0326203249716,0.903903986757,0.906422423306,0.564788204423,0.566018423746,121.540124,0.150146999988
3140,0.0328747850558,0.0324741995781,0.903959166782,0.905760317811,0.570829737394,0.568686868687,121.914328,0.171807999997
3150,0.0328635797237,0.03243376489,0.903766036695,0.905429265063,0.566708074534,0.564753682072,122.324927,0.141643999995
3160,0.0328741102006,0.0324296986408,0.903876396744,0.905429265063,0.56987654321,0.567390206966,122.852918,0.148952000005
3170,0.0330118598018,0.0326221761101,0.903628086633,0.905539615979,0.56549322055,0.564154786151,123.174858,0.17529999999
3180,0.0328549510994,0.0324008935748,0.903848806732,0.905208563231,0.569274502534,0.565942395149,123.522423,0.167044999994
3190,0.0328579342078,0.032420554935,0.90382121672,0.905318914147,0.568136769078,0.565789473684,123.919641,0.170614999992
3200,0.0328526585827,0.0324209352336,0.903986756794,0.905760317811,0.568345323741,0.566497461929,124.277091,0.157861999989
3210,0.0329375794209,0.0326490597925,0.904069526831,0.905539615979,0.56834264432,0.565482233503,124.693447,0.156344999996
3220,0.0328400193382,0.0323907268105,0.904235066906,0.905429265063,0.570154798762,0.565195332319,125.042611,0.148020000016
3230,0.0328600963549,0.0324492939196,0.904455787005,0.905429265063,0.569973922762,0.564753682072,125.487737,0.17501600001
3240,0.0327977550442,0.0323555826808,0.90451096703,0.905649966895,0.570755301997,0.566210045662,126.013409,0.157103
3250,0.0329331078991,0.0327138268535,0.905062767278,0.904877510483,0.568093385214,0.555211558308,126.369686,0.201376999998
3260,0.0328243039805,0.0323727096464,0.904676507104,0.905208563231,0.580652991868,0.573273720815,126.794182,0.146865
3270,0.0327609369477,0.0324586443658,0.905449027452,0.904546457736,0.576338237112,0.562025316456,127.352451,0.147631999992
3280,0.0327609369477,0.0324586443658,0.905449027452,0.904546457736,0.576338237112,0.562025316456,127.706177,0.142603000009
3290,0.0327609369477,0.0324586443658,0.905449027452,0.904546457736,0.576338237112,0.562025316456,128.134233,0.163307
3300,0.0329347374329,0.0328022778424,0.905283487378,0.905539615979,0.57327532629,0.561924257932,128.609085,0.162046999996
3310,0.0328108409567,0.0324443766022,0.905449027452,0.905208563231,0.576965806691,0.568124685772,128.951261,0.152345000002
3320,0.0327572437905,0.0324670872994,0.905476617464,0.904987861399,0.575464684015,0.564491654021,129.328345,0.168086000009
3330,0.0327595282811,0.0323758727119,0.905862877638,0.906091370558,0.576989833871,0.566921119593,129.788686,0.158262000011
3340,0.0328257969278,0.032318310976,0.905035177266,0.906201721474,0.575585696671,0.56983805668,130.116886,0.152538999993
3350,0.0333780091974,0.0327494190084,0.903269416471,0.903442948576,0.597011494253,0.587458745875,130.536154,0.157225000008
3360,0.0328158489258,0.0324253832416,0.905393847427,0.904877510483,0.577136514983,0.567269076305,130.947088,0.139153999993
3370,0.0327528432246,0.0323801468909,0.905228307353,0.906091370558,0.577750460971,0.569984840829,131.403763,0.163528999995
3380,0.0327728989981,0.0323119413581,0.904648917092,0.905981019642,0.565392354125,0.558549222798,131.807408,0.154401
3390,0.0327128850192,0.0320940171789,0.90531107739,0.905760317811,0.57619165226,0.566056910569,132.169717,0.156425999996
3400,0.0327128850192,0.0320940171789,0.90531107739,0.905760317811,0.57619165226,0.566056910569,132.537953,0.172842
3410,0.0327763477854,0.0321817733358,0.905062767278,0.905539615979,0.572280919826,0.563265306122,132.911578,0.155633000005
3420,0.0328137428429,0.0321769428553,0.905090357291,0.906091370558,0.572883039483,0.564705882353,133.258471,0.156592000005
3430,0.0329289883066,0.0323251370432,0.903655676645,0.904767159567,0.556740289414,0.549817423057,133.595826,0.152620000003
3440,0.0327461638297,0.032256057476,0.904731687129,0.905649966895,0.558496355965,0.550709406201,134.049979,0.146181000004
3450,0.0327930340946,0.0320937327739,0.904317836943,0.905429265063,0.569085487078,0.561636828645,134.419848,0.164393000001
