iterations,fitness,time,fevals
6870,0.045606922983,1711.516646
6880,0.0470850860496,1714.074374
6890,0.0474525452703,1716.584323
6900,0.0467588112641,1719.150395
6910,0.047385546343,1722.986503
6920,0.0471989311849,1725.458785
6930,0.0470850169971,1728.16523
6940,0.0466147726706,1730.506911
6950,0.0483549638406,1732.780886
6960,0.0459544933753,1735.084782
6970,0.0484498972664,1737.402458
6980,0.0479427210877,1739.664887
6990,0.0465656578837,1741.911898
7000,0.046945271405,1744.185584
7010,0.0483703515704,1746.444768
7020,0.047548486856,1748.721418
7030,0.0471554195519,1751.008705
7040,0.046022035906,1753.313084
7050,0.0467791937839,1755.639368
7060,0.0467468489792,1757.946856
7070,0.0459777621916,1760.209641
7080,0.0465686384706,1762.484133
7090,0.0468847033117,1764.847881
7100,0.0459740564101,1767.323295
7110,0.0467753032389,1770.009723
7120,0.04710486663,1773.830149
7130,0.0479069809352,1776.80128
7140,0.0465435655496,1780.729096
7150,0.0459862181998,1784.050203
7160,0.0473684542024,1786.999736
7170,0.0465161522594,1789.363908
7180,0.0460066451993,1792.110875
7190,0.047654621908,1794.688934
7200,0.0474268142846,1798.79306
7210,0.0474550525439,1803.233716
7220,0.0462352361683,1806.363907
7230,0.0461923112099,1810.087593
7240,0.0468269520368,1812.416224
7250,0.0474247542313,1814.811226
7260,0.0474389617404,1817.096169
7270,0.0470183936357,1819.399113
7280,0.0451651680265,1821.673608
7290,0.0495445371695,1823.992008
7300,0.0479190856441,1826.288406
7310,0.0468105013497,1828.56254
7320,0.0478881565331,1830.836467
7330,0.0456464256697,1833.109932
7340,0.0455121225498,1835.4058
7350,0.0490200242985,1837.687551
7360,0.0481018244118,1839.994413
7370,0.0474005401175,1842.274376
7380,0.0463525708552,1844.583946
7390,0.0485999984901,1846.865762
7400,0.0473995961394,1849.196424
7410,0.0469101719587,1851.537361
7420,0.0464415378861,1853.927268
7430,0.0481695047802,1856.280464
7440,0.0473778129374,1858.574561
7450,0.0471262093802,1860.86849
7460,0.0465479332185,1863.153734
7470,0.0471154486014,1865.466593
7480,0.0481113423591,1867.72354
7490,0.047003600353,1869.99263
7500,0.0475283385478,1872.274089
7510,0.0468847733997,1874.61995
7520,0.0477888002521,1876.954244
7530,0.0470382675182,1879.237245
7540,0.0488331182901,1881.637667
7550,0.0467019313494,1883.956307
7560,0.0470472303648,1886.303403
7570,0.0475985116967,1888.590438
7580,0.0460500908129,1890.924838
7590,0.0477846931105,1893.216195
7600,0.0464287131243,1895.496982
7610,0.0463245904108,1897.749182
7620,0.047942216782,1900.035272
7630,0.0475638085556,1902.318598
7640,0.0476013630967,1904.592002
7650,0.0473564101552,1906.86663
7660,0.0492936134417,1909.144594
7670,0.0467986832662,1911.440285
7680,0.0464131955163,1913.733004
7690,0.045974750733,1916.035571
7700,0.0471903812281,1918.324924
7710,0.0478622461113,1920.582041
7720,0.0485060874204,1922.88611
7730,0.0473652113637,1925.175538
7740,0.0475935444552,1927.430299
7750,0.0486193513864,1929.853786
7760,0.0468295652796,1932.254717
7770,0.046160628028,1934.568806
7780,0.0468742445783,1936.869355
7790,0.0474507835005,1939.238131
7800,0.0465093890827,1941.502234
7810,0.0477675457788,1943.771793
7820,0.0483534596765,1946.063229
7830,0.0492051703574,1948.36271
7840,0.0488756736971,1950.622155
7850,0.0474662730768,1952.910393
7860,0.0475250809852,1955.210848
7870,0.0478334348826,1957.482395
7880,0.0480600310622,1959.77161
7890,0.0471399164457,1962.057226
7900,0.0480407550545,1964.338674
7910,0.0478907359669,1966.663551
7920,0.0472091338092,1968.990154
7930,0.0471079219947,1971.265237
7940,0.0467339840035,1973.550309
7950,0.0468424750205,1975.858299
7960,0.048407111276,1978.136343
7970,0.048046171312,1980.417467
7980,0.0462551312462,1983.094462
7990,0.0478499244985,1985.395535
8000,0.0480610164751,1987.689865
8010,0.0481389553851,1989.975171
8020,0.0481653272657,1992.272734
8030,0.0489511854823,1994.59335
8040,0.0472482717701,1996.977296
8050,0.0456511423924,1999.405016
8060,0.0469264875143,2001.751832
8070,0.0480804349503,2004.066299
8080,0.0492720509414,2006.374066
8090,0.0470187533981,2008.657864
8100,0.0465213481755,2010.977433
8110,0.0479260238909,2013.288686
8120,0.0476175976417,2015.60337
8130,0.0463386852473,2017.890747
8140,0.04769683932,2020.238276
8150,0.047069802079,2022.533152
8160,0.0478365623177,2024.797595
8170,0.0468527523813,2027.056801
8180,0.0495666912375,2029.328251
8190,0.0487490886912,2031.575529
8200,0.0471173443598,2033.860507
8210,0.0479004024385,2036.152305
8220,0.04725561332,2038.423578
8230,0.0471343659261,2040.724936
8240,0.0472817570697,2043.164157
8250,0.0491441699571,2045.478811
8260,0.0485128443675,2047.737016
8270,0.0484973248063,2050.008921
8280,0.0473731799235,2052.303469
8290,0.0474545235268,2054.604005
8300,0.0476487060778,2056.857356
8310,0.0490916759975,2059.116861
8320,0.0469568337527,2061.438836
8330,0.0484631813906,2063.751581
8340,0.0481585851288,2066.06786
8350,0.0488220208741,2068.404189
8360,0.0474857585407,2070.693271
8370,0.0466937008271,2073.016582
8380,0.0477241015074,2075.312435
8390,0.0486411686956,2077.619602
8400,0.0486270592939,2079.941914
8410,0.0482943457214,2082.207901
8420,0.0486866571704,2084.502183
8430,0.0464718481259,2086.777907
8440,0.0476443871534,2089.040477
8450,0.0473043983903,2091.308195
8460,0.0478988855242,2093.597872
8470,0.0479342927891,2095.937238
8480,0.047524594153,2098.446028
8490,0.0478952633061,2100.743185
8500,0.0482867541505,2103.020084
8510,0.0481806900507,2105.290596
8520,0.0478694067562,2107.585696
8530,0.0468611916514,2109.869936
8540,0.0468748227972,2112.133108
8550,0.0477482137113,2114.446426
8560,0.0486208340638,2116.724211
8570,0.0468512014869,2118.991919
8580,0.0462439551468,2121.25177
8590,0.0482255350523,2123.539701
8600,0.0479741204383,2125.821377
8610,0.0484637647719,2128.082521
8620,0.0484895113382,2130.336252
8630,0.0468558393038,2132.592169
8640,0.0467604279311,2134.881353
8650,0.0474696954493,2137.176913
8660,0.0477960809452,2139.507485
8670,0.0497817783654,2141.859556
8680,0.0481527809283,2144.113305
8690,0.0485193245074,2146.397423
8700,0.0476478185539,2148.722207
8710,0.0483268180951,2151.003782
8720,0.0472135075376,2153.43625
8730,0.0489633156443,2155.797157
8740,0.0481707471277,2158.052646
8750,0.0472136248439,2160.328697
8760,0.0471754008149,2162.608313
8770,0.0486561405215,2164.880012
8780,0.0479205794774,2167.14456
8790,0.0491437549375,2169.444649
8800,0.0475970580378,2171.761342
8810,0.0470376078038,2174.325149
8820,0.0473334514514,2177.294899
8830,0.0479134729647,2179.962158
8840,0.046377216135,2182.245869
8850,0.0505568043328,2184.586318
8860,0.0473637821006,2186.940887
8870,0.0483715975,2189.345962
8880,0.048296175916,2191.67113
8890,0.04870964324,2194.062442
8900,0.0483213836637,2196.349689
8910,0.0469572250304,2198.625898
8920,0.0488547862608,2200.902865
8930,0.0469349222771,2203.175922
8940,0.0480222007744,2205.432582
8950,0.0465981333349,2207.695577
8960,0.0494865251995,2209.967926
8970,0.0479999485911,2212.249079
8980,0.0462900941085,2214.732038
8990,0.0498923482863,2217.092882
9000,0.0484659015014,2219.417958
9010,0.0477295072815,2221.686368
9020,0.0464529368524,2223.986052
9030,0.0474789931316,2226.253554
9040,0.048455969092,2228.67411
9050,0.0460705066433,2231.049476
9060,0.0463517555696,2233.359182
9070,0.0473855994399,2235.621972
9080,0.0469320639668,2237.912258
9090,0.0468653155353,2240.194996
9100,0.0473431834549,2242.473912
9110,0.0487395380142,2244.756934
9120,0.0476510701653,2247.055936
9130,0.0475632639717,2249.324312
9140,0.0484544622911,2251.642591
9150,0.0483367354571,2253.941129
9160,0.0485391994257,2256.208154
9170,0.0476285973732,2258.50211
9180,0.0488963673288,2260.760227
9190,0.0475289959134,2263.031624
9200,0.04786912037,2265.491567
9210,0.0470217972129,2267.747286
9220,0.0479470473198,2270.006615
9230,0.0474548377098,2272.414313
9240,0.0493432415277,2274.738028
9250,0.0476664347951,2276.997838
9260,0.0491526312304,2279.254271
9270,0.0487294284232,2281.758923
9280,0.0481156602694,2284.03689
9290,0.0475919438173,2286.309206
9300,0.047896645115,2288.606028
9310,0.0485447231782,2290.936194
9320,0.0503863535377,2293.305395
9330,0.0493090158225,2295.570949
9340,0.0482659192564,2297.880157
9350,0.0458546625155,2300.333437
9360,0.049653358325,2302.619035
9370,0.0476912502398,2304.916171
9380,0.0478040845542,2307.232345
9390,0.0471256557305,2309.545369
9400,0.0483059000538,2311.822638
9410,0.0484064886208,2314.112661
9420,0.0505835223149,2316.376879
9430,0.0480940345625,2318.65026
9440,0.0472321639355,2321.058125
9450,0.0487409548774,2323.326996
9460,0.0483390010003,2325.61692
9470,0.0492625172106,2327.917103
9480,0.0475198177671,2330.177819
9490,0.0482135362506,2332.469499
9500,0.0481389290022,2334.7582
9510,0.0477614901622,2337.034359
9520,0.0487953928419,2339.300543
9530,0.0472566676957,2341.570215
9540,0.0485658412631,2343.85102
9550,0.0484677147139,2346.119137
9560,0.0482179299517,2348.396874
9570,0.0483317918681,2350.707425
9580,0.0477557081063,2353.037452
9590,0.0490820549333,2355.308389
9600,0.0479414348909,2357.579289
9610,0.0502325397884,2359.875056
9620,0.0500517546318,2362.208649
9630,0.0491517456787,2364.502392
9640,0.0483519255385,2366.828942
9650,0.0480177527752,2369.325351
9660,0.0482827466548,2371.752789
9670,0.0474084295661,2374.1863
9680,0.0476317145587,2376.492943
9690,0.048763200691,2378.856138
9700,0.0486950235891,2381.20846
9710,0.0481214449407,2383.503844
9720,0.0491383505107,2385.784303
9730,0.0487621075683,2388.060483
9740,0.0477798690276,2390.328974
9750,0.0490504720752,2392.615511
9760,0.0476029885692,2394.9208
9770,0.0470546534049,2397.191433
9780,0.0480238060657,2399.432565
9790,0.0473591647756,2401.70415
9800,0.0478724280348,2404.024869
9810,0.047920283724,2406.292111
9820,0.0480946212476,2408.556072
9830,0.0469487718624,2410.843344
9840,0.048482937914,2413.153657
9850,0.049977060841,2415.530811
9860,0.0480281928974,2417.89427
9870,0.047935479756,2420.340185
9880,0.0483427914152,2422.631277
9890,0.0472780535367,2424.917562
9900,0.0495730373813,2427.215996
9910,0.048673716581,2429.468955
9920,0.0478276904838,2431.763133
9930,0.0488382445146,2434.072186
9940,0.0480473109916,2436.354508
9950,0.0478507153077,2438.763467
9960,0.0483744234261,2441.173307
9970,0.0484077100617,2443.470656
9980,0.0497765788156,2445.777635
9990,0.0491364012805,2448.052992
10000,0.0489158306364,2450.323886
10010,0.0492258065285,2452.823059
10020,0.0478305710588,2455.198214
10030,0.0493793044102,2457.525889
10040,0.0489280328502,2459.794616
10050,0.0485610146531,2462.063777
10060,0.0489686274934,2464.375383
10070,0.0475688563859,2466.633232
10080,0.0482263335565,2468.922507
10090,0.0492438277367,2471.216408
10100,0.0492207913475,2473.537044
10110,0.0488248475735,2475.888589
10120,0.0480803632486,2478.210221
10130,0.0472371782416,2480.477614
10140,0.0484613003728,2482.791425
10150,0.0476861654293,2485.085307
10160,0.0477896935845,2487.355794
10170,0.0476465334885,2489.603963
10180,0.0477456750909,2491.920454
10190,0.0473162727153,2494.203314
10200,0.0479369136225,2496.476811
10210,0.0483169756217,2498.772283
10220,0.0479273448545,2501.112309
10230,0.0492762688892,2503.371376
10240,0.049278882364,2505.632284
10250,0.0466894292387,2507.906299
10260,0.0487732662907,2510.263564
10270,0.0487231639151,2512.560435
10280,0.0474703238325,2515.212534
10290,0.0476385423313,2517.500756
10300,0.048317761102,2519.769549
10310,0.0484606631413,2522.029275
10320,0.0495019346914,2524.338608
10330,0.0503647209594,2526.787475
10340,0.0495395769195,2529.343389
10350,0.0488544440352,2531.795784
10360,0.0486067141011,2534.166181
10370,0.0484734842473,2536.578623
10380,0.0490831925605,2538.880607
10390,0.0481661671059,2541.161638
10400,0.0479796910939,2543.477709
10410,0.0477287704078,2545.805563
10420,0.0499508314137,2548.071093
10430,0.0492066250744,2550.386297
10440,0.0483949928614,2552.901268
10450,0.0486372800885,2555.650064
10460,0.0488405907728,2558.38569
10470,0.0498777880424,2560.689983
10480,0.0492383272715,2562.95048
10490,0.0496129534309,2565.212444
10500,0.0497888215781,2567.653276
10510,0.0486197832054,2569.931984
10520,0.0496956615448,2572.220382
10530,0.0480151687907,2574.604047
10540,0.0477565185773,2576.893609
10550,0.0485099695183,2579.146055
10560,0.0483744300031,2581.821088
10570,0.0483909575605,2584.261518
10580,0.0474936871244,2586.597273
10590,0.0479321522256,2588.897636
10600,0.0496702787054,2591.205765
10610,0.0497212216305,2593.52015
10620,0.0491911285695,2595.791339
10630,0.048861264659,2598.099601
10640,0.0494874173695,2600.402657
10650,0.048781480574,2602.761807
10660,0.0487740274805,2605.052038
10670,0.0492926626381,2607.33418
10680,0.048985677844,2609.751982
10690,0.0483574782714,2612.125283
10700,0.0495041460498,2614.42673
10710,0.0487176885941,2616.723536
10720,0.0481776088372,2619.021777
10730,0.0497376522731,2621.281532
10740,0.0485921683585,2623.562902
10750,0.049457779538,2625.819586
10760,0.04910691281,2628.114299
10770,0.0482737522556,2630.389652
10780,0.0487442019977,2632.747947
10790,0.0495468952736,2635.040205
10800,0.0490232912203,2637.308826
10810,0.0494517309169,2639.613415
10820,0.049048136831,2641.899507
10830,0.0500345965099,2644.157831
10840,0.0477494874655,2646.423703
10850,0.0485930838016,2648.716866
10860,0.0489971213926,2651.021135
10870,0.0487409563256,2653.337131
10880,0.0480435212322,2655.591198
10890,0.0487992450108,2657.871341
10900,0.0496708540339,2660.147431
10910,0.0488019577085,2662.463806
10920,0.0481229613467,2664.796852
10930,0.0489342705599,2667.086574
10940,0.0496505759292,2669.375391
10950,0.048560292616,2671.651179
10960,0.0484328618999,2673.942608
10970,0.0485285507768,2676.215087
10980,0.0483971085754,2678.506367
10990,0.0497075940743,2680.802286
11000,0.0485597305448,2683.136833
11010,0.0485878405076,2685.415359
11020,0.0474695479239,2687.683109
11030,0.049096217911,2689.934665
11040,0.0489515247222,2692.302555
11050,0.0501243593592,2694.753936
11060,0.0490264923633,2697.036547
11070,0.0490489245572,2699.323735
11080,0.0488824276729,2701.602694
11090,0.0473436626445,2703.893611
11100,0.0489821337796,2706.175287
11110,0.0485307775963,2708.501197
11120,0.0477432475672,2710.783532
11130,0.0482935000893,2713.134371
11140,0.0500014264412,2715.403379
11150,0.049327517555,2717.668314
11160,0.0480835966742,2719.956712
11170,0.0491160599227,2722.229219
11180,0.0478573256856,2724.537775
11190,0.0482944568296,2726.843835
11200,0.0489156194329,2729.139619
11210,0.0475649847434,2731.435474
11220,0.0505405118116,2733.72878
11230,0.0486244344781,2736.007178
11240,0.0497669517172,2738.323527
11250,0.0496978158875,2740.597944
11260,0.0470785274782,2742.889227
11270,0.0499919271268,2745.310716
11280,0.0478921734298,2747.580146
11290,0.0483570057414,2749.916364
11300,0.0482896554932,2752.194027
11310,0.0473385082049,2754.496798
11320,0.048961440385,2756.767769
11330,0.0480778281418,2759.083418
11340,0.0492430851445,2761.682171
11350,0.0484545769162,2763.962681
11360,0.0473579917397,2766.247172
11370,0.0482128853901,2768.545971
11380,0.0485268581939,2770.84425
11390,0.0486702813316,2773.514515
11400,0.0499847415118,2775.892767
11410,0.0489124086011,2778.163262
11420,0.049108982129,2780.469071
11430,0.0495352694491,2782.760519
11440,0.0490157784115,2785.095833
11450,0.0495367274101,2787.39952
11460,0.0487293991697,2789.834904
11470,0.0494293766938,2792.222142
11480,0.0491946656588,2794.605459
11490,0.04817737513,2796.898763
11500,0.0485341147489,2799.298437
11510,0.0493112873531,2801.586778
11520,0.0497001588746,2804.055755
11530,0.0498076329154,2806.402212
11540,0.0492254575927,2808.873952
11550,0.0502764210257,2811.291575
11560,0.048970449876,2813.67322
11570,0.048218420635,2816.020486
11580,0.0506444025727,2818.337276
11590,0.0484823824028,2820.7042
11600,0.0492519247871,2822.98853
11610,0.0510266270188,2825.263193
11620,0.0487317360772,2827.5398
11630,0.0493008470136,2829.92996
11640,0.0480218609274,2832.249884
11650,0.0499967542494,2834.551744
11660,0.0485289624862,2836.888868
11670,0.0489604712206,2839.351125
11680,0.0483867080161,2841.632489
11690,0.0495441499646,2843.901254
11700,0.0498052096796,2846.157828
11710,0.0475577661869,2848.450202
11720,0.0498389657787,2850.723488
11730,0.048781147738,2853.015485
11740,0.0479979229235,2855.306324
11750,0.0478083619663,2857.622014
11760,0.0507691151739,2859.960873
11770,0.0496201603576,2862.225308
11780,0.0490006777033,2864.476698
11790,0.0491771534309,2866.744869
11800,0.0490613342517,2868.989897
11810,0.049958524057,2871.287423
11820,0.0499225262563,2873.608437
11830,0.0499385192839,2875.928559
11840,0.0494964637626,2878.178778
11850,0.0494534094765,2880.721518
11860,0.0490374874626,2883.009466
11870,0.0484789803553,2885.298668
11880,0.0501200910876,2887.581501
11890,0.0493149498093,2889.873542
11900,0.0492418722801,2892.201531
11910,0.0487781388128,2894.476991
11920,0.0492045147668,2896.766257
11930,0.0491901568895,2899.080613
11940,0.0489349603661,2901.343842
11950,0.0482332185822,2903.624298
11960,0.0478592308298,2905.891812
11970,0.049478962377,2908.155006
11980,0.0499420989875,2910.436189
11990,0.0506722142214,2912.741247
12000,0.0495239287838,2915.052926
12010,0.0485831729145,2917.322464
12020,0.0491439722284,2919.666631
12030,0.0481223467643,2921.959371
12040,0.0482502495302,2924.404794
12050,0.0493661418855,2926.86942
12060,0.0480459573031,2929.272467
12070,0.0495915621573,2931.602633
12080,0.0479827348296,2933.92542
12090,0.0492303149931,2936.193511
12100,0.049593801514,2938.44442
12110,0.0496897461791,2940.700114
12120,0.0479368703276,2942.959403
12130,0.0480799493093,2945.320442
12140,0.0490742259737,2947.655555
12150,0.0489332673276,2949.928829
12160,0.0479854848996,2952.316457
12170,0.0479090016807,2954.74746
12180,0.0493146820465,2957.045236
12190,0.0488266805431,2959.559825
12200,0.0476275828407,2962.361474
12210,0.050522091959,2964.806792
12220,0.0493178785567,2967.111614
12230,0.047588257179,2969.54588
12240,0.0479006334893,2971.980965
12250,0.0492593310815,2974.332832
12260,0.048751086666,2976.775992
12270,0.0491394067151,2979.094816
12280,0.0500066815493,2981.369347
12290,0.0496139403238,2983.625766
12300,0.0491532981564,2985.890949
12310,0.049549874409,2988.235204
12320,0.0472604217936,2990.62907
12330,0.0497612615374,2993.024304
12340,0.0487120378621,2995.367244
12350,0.0485402710599,2997.766079
12360,0.0487311680625,3000.054149
12370,0.0482002843319,3002.600514
12380,0.0495668440348,3004.982497
12390,0.0491634271717,3007.318851
12400,0.0484771089633,3009.624883
12410,0.0481155028255,3011.962303
12420,0.0481552091505,3014.889913
12430,0.0477112130705,3017.277843
12440,0.0490366998787,3020.504437
12450,0.048341851668,3023.394466
12460,0.0498956183509,3027.177797
12470,0.0483448236002,3029.700707
12480,0.0483225736641,3032.233538
12490,0.0486720480938,3034.796543
12500,0.0498330120404,3037.351053
12510,0.0481740915506,3039.922943
12520,0.048507986732,3042.505981
12530,0.0488804344902,3044.98902
12540,0.0485922563814,3047.587816
12550,0.0487630714943,3050.706016
12560,0.0491883912019,3053.846355
12570,0.0489432669368,3056.827504
12580,0.0488591557609,3059.853607
12590,0.0490827541519,3062.359377
12600,0.0491565934153,3065.431145
12610,0.0484717043436,3067.794487
12620,0.0501827958055,3070.870111
12630,0.0499606305257,3073.513338
12640,0.0479531485296,3076.057048
12650,0.0487588932132,3078.90682
12660,0.0495403016546,3081.291628
12670,0.0500576707139,3083.636551
12680,0.0509573442171,3085.909981
12690,0.0505505315313,3088.689267
12700,0.0506541989589,3091.540289
12710,0.0490455491898,3093.9573
12720,0.0483978580942,3096.324096
12730,0.0484297213194,3098.884376
12740,0.0489246577402,3101.317595
12750,0.049763688933,3103.824881
12760,0.0496774505644,3106.328828
12770,0.0480379866568,3108.796485
12780,0.0509703653543,3111.152041
12790,0.0487457135915,3113.726733
12800,0.0498500950748,3116.214451
12810,0.0495715187039,3119.196155
12820,0.0497356727075,3121.788657
12830,0.0497167145495,3124.174269
12840,0.0494364802324,3126.98329
12850,0.0484557979451,3129.720903
12860,0.0494973071738,3132.455873
12870,0.0490638818392,3134.964532
12880,0.0487990825033,3137.389325
12890,0.0481259489169,3139.889811
12900,0.05114485549,3142.430344
12910,0.0498358349807,3144.883996
12920,0.0505308922848,3147.289396
12930,0.047968530486,3150.148847
12940,0.0494965728018,3153.294166
12950,0.0488699898151,3156.272836
12960,0.0500932445587,3158.718135
12970,0.048732482608,3161.163821
12980,0.0484797496167,3164.699817
12990,0.0484195371352,3167.230278
13000,0.0495239081884,3169.614977
13010,0.0487755566374,3172.525791
13020,0.0504647604273,3176.149319
13030,0.0499623320192,3180.337741
13040,0.0504645027433,3183.363237
13050,0.0491315619884,3186.078936
13060,0.0507948917618,3188.915122
13070,0.0507244089255,3191.538656
13080,0.0501865953259,3193.995322
13090,0.0498428836716,3196.438453
13100,0.048773251656,3198.875974
13110,0.0496353892259,3201.382959
13120,0.0484472679078,3203.872865
13130,0.0488712636022,3206.34279
13140,0.0504574592113,3208.735259
13150,0.049589421897,3211.373777
13160,0.0498488530458,3213.852666
13170,0.0493635525401,3216.343283
13180,0.0491363334655,3218.825297
13190,0.0488802303061,3221.390811
13200,0.0499677998006,3223.845126
13210,0.0490507161124,3226.293517
13220,0.0493110171705,3228.731082
13230,0.0499738040057,3231.478823
13240,0.0510938095999,3233.814155
13250,0.0500096500324,3236.058338
13260,0.0489790008165,3238.344787
13270,0.0492120498865,3240.644714
13280,0.0482830419842,3242.929092
13290,0.0493603944618,3245.237512
13300,0.0497546518903,3247.530894
13310,0.0501776860239,3249.828251
13320,0.0498873675835,3252.139517
13330,0.0484252913252,3254.398297
13340,0.0489741063645,3256.676679
13350,0.0500938424253,3258.962094
13360,0.0489662560572,3261.368861
13370,0.0489149895985,3263.680809
13380,0.0507890677817,3265.958428
13390,0.0490028961087,3268.280074
13400,0.0483712879376,3271.294415
13410,0.0497300059329,3273.786051
13420,0.0496605068542,3276.602089
13430,0.0511444640104,3278.939361
13440,0.0509816349065,3281.193189
13450,0.0493944850762,3283.495796
13460,0.0508605738838,3285.77537
13470,0.0492953314406,3288.082672
